"","state","type","insurance","cost"
"1","Alabama","Vaginal_birth","with_ins"," $9,516.86"
"2","Alabama","Vaginal_birth","without_ins"," $5,230.46"
"3","Alabama","C-section","with_ins"," $13,589.75"
"4","Alabama","C-section","without_ins"," $8,221.42"
"5","Alaska","Vaginal_birth","with_ins"," $20,243.38"
"6","Alaska","Vaginal_birth","without_ins"," $11,609.95"
"7","Alaska","C-section","with_ins"," $28,617.34"
"8","Alaska","C-section","without_ins"," $16,707.29"
"9","Arizona","Vaginal_birth","with_ins"," $14,812.45"
"10","Arizona","Vaginal_birth","without_ins"," $8,034.32"
"11","Arizona","C-section","with_ins"," $18,023.04"
"12","Arizona","C-section","without_ins"," $10,699.23"
"13","Arkansas","Vaginal_birth","with_ins"," $10,172.09"
"14","Arkansas","Vaginal_birth","without_ins"," $5,724.24"
"15","Arkansas","C-section","with_ins"," $13,970.83"
"16","Arkansas","C-section","without_ins"," $8,616.81"
"17","California","Vaginal_birth","with_ins"," $13,974.77"
"18","California","Vaginal_birth","without_ins"," $7,755.49"
"19","California","C-section","with_ins"," $19,184.14"
"20","California","C-section","without_ins"," $11,390.88"
"21","Colorado","Vaginal_birth","with_ins"," $13,593.07"
"22","Colorado","Vaginal_birth","without_ins"," $7,435.49"
"23","Colorado","C-section","with_ins"," $17,713.57"
"24","Colorado","C-section","without_ins"," $10,356.17"
"25","Connecticut","Vaginal_birth","with_ins"," $15,000.57"
"26","Connecticut","Vaginal_birth","without_ins"," $8,071.26"
"27","Connecticut","C-section","with_ins"," $19,692.76"
"28","Connecticut","C-section","without_ins"," $10,936.89"
"29","Delaware","Vaginal_birth","with_ins"," $12,104.65"
"30","Delaware","Vaginal_birth","without_ins"," $6,496.76"
"31","Delaware","C-section","with_ins"," $17,617.02"
"32","Delaware","C-section","without_ins"," $10,280.30"
"33","Florida","Vaginal_birth","with_ins"," $14,757.28"
"34","Florida","Vaginal_birth","without_ins"," $7,745.00"
"35","Florida","C-section","with_ins"," $20,805.89"
"36","Florida","C-section","without_ins"," $11,917.39"
"37","Georgia","Vaginal_birth","with_ins"," $13,410.70"
"38","Georgia","Vaginal_birth","without_ins"," $7,264.89"
"39","Georgia","C-section","with_ins"," $19,328.71"
"40","Georgia","C-section","without_ins"," $11,162.80"
"41","Hawaii","Vaginal_birth","with_ins"," $10,552.42"
"42","Hawaii","Vaginal_birth","without_ins"," $6,112.40"
"43","Hawaii","C-section","with_ins"," $14,445.19"
"44","Hawaii","C-section","without_ins"," $8,968.17"
"45","Idaho","Vaginal_birth","with_ins"," $11,242.58"
"46","Idaho","Vaginal_birth","without_ins"," $6,550.40"
"47","Idaho","C-section","with_ins"," $15,102.93"
"48","Idaho","C-section","without_ins"," $9,485.11"
"49","Illinois","Vaginal_birth","with_ins"," $14,725.11"
"50","Illinois","Vaginal_birth","without_ins"," $8,329.52"
"51","Illinois","C-section","with_ins"," $19,631.75"
"52","Illinois","C-section","without_ins"," $11,999.74"
"53","Indiana","Vaginal_birth","with_ins"," $11,571.69"
"54","Indiana","Vaginal_birth","without_ins"," $6,805.89"
"55","Indiana","C-section","with_ins"," $16,951.98"
"56","Indiana","C-section","without_ins"," $10,749.93"
"57","Iowa","Vaginal_birth","with_ins"," $10,938.84"
"58","Iowa","Vaginal_birth","without_ins"," $6,405.78"
"59","Iowa","C-section","with_ins"," $15,135.67"
"60","Iowa","C-section","without_ins"," $9,708.81"
"61","Kansas","Vaginal_birth","with_ins"," $10,862.29"
"62","Kansas","Vaginal_birth","without_ins"," $6,368.52"
"63","Kansas","C-section","with_ins"," $16,269.51"
"64","Kansas","C-section","without_ins"," $10,287.78"
"65","Kentucky","Vaginal_birth","with_ins"," $11,242.27"
"66","Kentucky","Vaginal_birth","without_ins"," $6,111.73"
"67","Kentucky","C-section","with_ins"," $15,150.94"
"68","Kentucky","C-section","without_ins"," $9,055.16"
"69","Louisiana","Vaginal_birth","with_ins"," $10,970.87"
"70","Louisiana","Vaginal_birth","without_ins"," $6,008.24"
"71","Louisiana","C-section","with_ins"," $13,776.54"
"72","Louisiana","C-section","without_ins"," $8,542.98"
"73","Maine","Vaginal_birth","with_ins"," $11,047.39"
"74","Maine","Vaginal_birth","without_ins"," $5,947.02"
"75","Maine","C-section","with_ins"," $15,906.99"
"76","Maine","C-section","without_ins"," $9,162.19"
"77","Maryland","Vaginal_birth","with_ins"," $12,596.52"
"78","Maryland","Vaginal_birth","without_ins"," $6,471.87"
"79","Maryland","C-section","with_ins"," $16,425.80"
"80","Maryland","C-section","without_ins"," $9,610.39"
"81","Massachusetts","Vaginal_birth","with_ins"," $14,549.03"
"82","Massachusetts","Vaginal_birth","without_ins"," $7,741.64"
"83","Massachusetts","C-section","with_ins"," $19,879.60"
"84","Massachusetts","C-section","without_ins"," $11,012.54"
"85","Michigan","Vaginal_birth","with_ins"," $11,211.17"
"86","Michigan","Vaginal_birth","without_ins"," $6,545.41"
"87","Michigan","C-section","with_ins"," $15,107.17"
"88","Michigan","C-section","without_ins"," $9,695.69"
"89","Minnesota","Vaginal_birth","with_ins"," $11,721.86"
"90","Minnesota","Vaginal_birth","without_ins"," $6,994.03"
"91","Minnesota","C-section","with_ins"," $15,646.02"
"92","Minnesota","C-section","without_ins"," $10,453.20"
"93","Mississippi","Vaginal_birth","with_ins"," $11,211.17"
