"Country","Year","Births attended by skilled health personnel (%)"
"Afghanistan"," 2016-2018","58.8"
"Albania"," 2017-2018","99.8"
"Algeria"," 2010-2013","96.6"
"Andorra"," 2017","100.0"
"Angola"," 2010-2016","46.6"
"Antigua and Barbuda"," 2017","100.0"
"Argentina"," 2017","93.9"
"Armenia"," 2015-2016","99.8"
"Australia"," 2016","97.0"
"Austria"," 2017","98.4"
"Azerbaijan"," 2017","99.8"
"Bahamas"," 2016","99.0"
"Bahrain"," 2016","99.7"
"Bangladesh"," 2017","67.8"
"Barbados"," 2016","99.0"
"Belarus"," 2014","99.8"
"Belize"," 2017","92.2"
"Benin"," 2012-2018","78.1"
"Bhutan"," 2018","96.4"
"Bolivia (Plurinational State of)"," 2017","71.3"
"Bosnia and Herzegovina"," 2017","99.9"
"Botswana"," 2016","99.7"
"Brazil"," 2016","99.1"
"Brunei Darussalam"," 2017","99.8"
"Bulgaria"," 2015","99.8"
"Burkina Faso"," 2010-2015","79.8"
"Burundi"," 2011-2017","85.1"
"Cabo Verde"," 2016","92.6"
"Cambodia"," 2009-2014","89.0"
"Cameroon"," 2012-2014","64.7"
"Canada"," 2017","97.9"
"Central African Republic"," 2008-2010","40.0"
"Chad"," 2009-2015","20.2"
"Chile"," 2016","99.7"
"China"," 2016","99.9"
"Colombia"," 2018","99.2"
"Comoros"," 2007-2012","82.2"
"Congo"," 2012-2015","91.2"
"Cook Islands"," 2009","100.0"
"Costa Rica"," 2017","98.7"
"Côte d'Ivoire"," 2013-2016","73.7"
"Croatia"," 2017","99.9"
"Cuba"," 2017","99.9"
"Cyprus"," 2017","96.0"
"Czechia"," 2017","99.8"
"Democratic People's Republic of Korea"," 2015-2017","99.5"
"Democratic Republic of the Congo"," 2008-2014","80.1"
"Denmark"," 2017","94.7"
"Djibouti"," 2007-2012","87.4"
"Dominica"," 2017","97.0"
"Dominican Republic"," 2016","99.8"
"Ecuador"," 2017","96.4"
"Egypt"," 2009-2014","91.5"
"El Salvador"," 2017","99.9"
"Equatorial Guinea"," 2006-2011","68.3"
"Eritrea"," 2005-2010","34.1"
"Estonia"," 2017","99.2"
"Eswatini"," 2012-2014","88.3"
"Ethiopia"," 2011-2016","27.7"
"Fiji"," 2016","99.8"
"Finland"," 2017","99.9"
"France"," 2017","98.0"
"Gabon"," 2007-2012","89.3"
"Gambia"," 2008-2013","57.2"
"Georgia"," 2016","99.9"
"Germany"," 2017","98.7"
"Ghana"," 2012-2017","78.1"
"Greece"," 2017","99.9"
"Grenada"," 2017","98.9"
"Guatemala"," 2016","69.2"
"Guinea"," 2013-2016","62.7"
"Guinea-Bissau"," 2012-2014","45.0"
"Guyana"," 2012-2014","85.7"
"Haiti"," 2011-2017","41.6"
"Honduras"," 2017","74.0"
"Hungary"," 2017","99.7"
"Iceland"," 2016","97.9"
"India"," 2010-2016","81.4"
"Indonesia"," 2016-2018","93.6"
"Iran (Islamic Republic of)"," 2014","99.0"
"Iraq"," 2016-2018","95.6"
"Ireland"," 2016","99.7"
"Italy"," 2015","99.9"
"Jamaica"," 2016","97.6"
"Japan"," 2017","99.8"
"Jordan"," 2013-2018","99.7"
"Kazakhstan"," 2013-2015","99.4"
"Kenya"," 2009-2014","61.8"
"Kiribati"," 2010","98.3"
"Kuwait"," 2016","99.9"
"Kyrgyzstan"," 2012-2014","98.4"
"Lao People's Democratic Republic"," 2015-2017","64.4"
"Latvia"," 2017","99.9"
"Lebanon"," 1999-2004","98.2"
"Lesotho"," 2009-2014","77.9"
"Liberia"," 2008-2013","61.1"
"Libya"," 2013","99.9"
"Lithuania"," 2014","100.0"
"Luxembourg"," 2009","99.9"
"Madagascar"," 2007-2013","44.3"
"Malawi"," 2015-2016","89.8"
"Malaysia"," 2016","99.5"
"Maldives"," 2014","95.6"
"Mali"," 2013-2015","43.7"
"Malta"," 2017","99.7"
